model_name,dataset_path,dataset_config,horizon,num_windows,initial_cutoff,window_step_size,min_context_length,max_context_length,seasonality,eval_metric,extra_metrics,quantile_levels,id_column,timestamp_column,target,generate_univariate_targets_from,known_dynamic_columns,past_dynamic_columns,static_columns,task_name,test_error,training_time_s,inference_time_s,num_forecasts,dataset_fingerprint,trained_on_this_dataset,fev_version,MASE,WQL,framework_version,model_config
autogluon/chronos-2-synth,autogluon/chronos_datasets,monash_fred_md,12,1,-12,12,1,,12,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],[],monash_fred_md,0.4784283844620211,,2.5236484369997925,107,a508fc699f3f3683,False,0.7.0,0.4784283844620211,0.026921707950905212,2.2.2,"{'model_name': 'autogluon/chronos-2-synth', 'batch_size': 100, 'device_map': 'cuda', 'torch_dtype': 'torch.float32', 'as_univariate': True, 'seed': 123}"
autogluon/chronos-2-synth,autogluon/chronos_datasets,m4_quarterly,8,1,-8,8,1,,4,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],[],m4_quarterly,1.2242098312341512,,150.7734712900001,24000,97b166b18d38e710,False,0.7.0,1.2242098312341512,0.07733704569577234,2.2.2,"{'model_name': 'autogluon/chronos-2-synth', 'batch_size': 100, 'device_map': 'cuda', 'torch_dtype': 'torch.float32', 'as_univariate': True, 'seed': 123}"
autogluon/chronos-2-synth,autogluon/chronos_datasets,m4_yearly,6,1,-6,6,1,,1,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],[],m4_yearly,3.704059368147153,,82.04529670099964,23000,020f5777849c9c62,False,0.7.0,3.704059368147153,0.1280087290573441,2.2.2,"{'model_name': 'autogluon/chronos-2-synth', 'batch_size': 100, 'device_map': 'cuda', 'torch_dtype': 'torch.float32', 'as_univariate': True, 'seed': 123}"
autogluon/chronos-2-synth,autogluon/chronos_datasets,m5,28,1,-28,28,1,,1,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],[],m5,0.9147212370508662,,1676.396202326,30490,78a5b1db66dfb76c,False,0.7.0,0.9147212370508662,0.5589207500028142,2.2.2,"{'model_name': 'autogluon/chronos-2-synth', 'batch_size': 100, 'device_map': 'cuda', 'torch_dtype': 'torch.float32', 'as_univariate': True, 'seed': 123}"
autogluon/chronos-2-synth,autogluon/chronos_datasets,monash_tourism_monthly,24,1,-24,24,1,,12,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],[],monash_tourism_monthly,1.4265365560661072,,4.15524019500026,366,3ce75ace84bef572,False,0.7.0,1.4265365560661072,0.07485198681708753,2.2.2,"{'model_name': 'autogluon/chronos-2-synth', 'batch_size': 100, 'device_map': 'cuda', 'torch_dtype': 'torch.float32', 'as_univariate': True, 'seed': 123}"
autogluon/chronos-2-synth,autogluon/chronos_datasets,monash_tourism_quarterly,8,1,-8,8,1,,4,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],[],monash_tourism_quarterly,1.6486846638308021,,2.111413884000285,427,f34c4184775eda7e,False,0.7.0,1.6486846638308021,0.06732077360392018,2.2.2,"{'model_name': 'autogluon/chronos-2-synth', 'batch_size': 100, 'device_map': 'cuda', 'torch_dtype': 'torch.float32', 'as_univariate': True, 'seed': 123}"
autogluon/chronos-2-synth,autogluon/chronos_datasets,monash_tourism_yearly,4,1,-4,4,1,,1,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],[],monash_tourism_yearly,3.587164623439563,,1.4248655060000601,518,7c477aee96f482c4,False,0.7.0,3.587164623439563,0.14860806865527276,2.2.2,"{'model_name': 'autogluon/chronos-2-synth', 'batch_size': 100, 'device_map': 'cuda', 'torch_dtype': 'torch.float32', 'as_univariate': True, 'seed': 123}"
autogluon/chronos-2-synth,autogluon/chronos_datasets,monash_car_parts,12,1,-12,12,1,,12,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],[],monash_car_parts,0.855901289965804,,8.503333116000249,2674,1ba8c4719a51b23c,False,0.7.0,0.855901289965804,0.9604733068864985,2.2.2,"{'model_name': 'autogluon/chronos-2-synth', 'batch_size': 100, 'device_map': 'cuda', 'torch_dtype': 'torch.float32', 'as_univariate': True, 'seed': 123}"
autogluon/chronos-2-synth,autogluon/chronos_datasets,monash_hospital,12,1,-12,12,1,,12,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],[],monash_hospital,0.7540921151682746,,3.1092900130006456,767,e364316542f2f5c7,False,0.7.0,0.7540921151682746,0.05015322080912463,2.2.2,"{'model_name': 'autogluon/chronos-2-synth', 'batch_size': 100, 'device_map': 'cuda', 'torch_dtype': 'torch.float32', 'as_univariate': True, 'seed': 123}"
autogluon/chronos-2-synth,autogluon/chronos_datasets,monash_cif_2016,12,1,-12,12,1,,12,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],[],monash_cif_2016,0.9372534749175395,,0.3800230470005772,72,89203c02fafca301,False,0.7.0,0.9372534749175395,0.01111266900121069,2.2.2,"{'model_name': 'autogluon/chronos-2-synth', 'batch_size': 100, 'device_map': 'cuda', 'torch_dtype': 'torch.float32', 'as_univariate': True, 'seed': 123}"
autogluon/chronos-2-synth,autogluon/chronos_datasets,monash_m1_yearly,6,1,-6,6,1,,1,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],[],monash_m1_yearly,4.238587980882975,,0.5504438530006155,181,bd7efdf4c711a830,False,0.7.0,4.238587980882975,0.14172316489668374,2.2.2,"{'model_name': 'autogluon/chronos-2-synth', 'batch_size': 100, 'device_map': 'cuda', 'torch_dtype': 'torch.float32', 'as_univariate': True, 'seed': 123}"
autogluon/chronos-2-synth,autogluon/chronos_datasets,monash_m1_quarterly,8,1,-8,8,1,,4,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],[],monash_m1_quarterly,1.7883036588002765,,0.8001287260003664,203,5dd7170c16393209,False,0.7.0,1.7883036588002765,0.1126591198134892,2.2.2,"{'model_name': 'autogluon/chronos-2-synth', 'batch_size': 100, 'device_map': 'cuda', 'torch_dtype': 'torch.float32', 'as_univariate': True, 'seed': 123}"
autogluon/chronos-2-synth,autogluon/chronos_datasets,monash_m1_monthly,18,1,-18,18,1,,12,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],[],monash_m1_monthly,1.046161052187058,,3.4743597509996107,617,88d42195e0f8e7cc,False,0.7.0,1.046161052187058,0.13397524162476734,2.2.2,"{'model_name': 'autogluon/chronos-2-synth', 'batch_size': 100, 'device_map': 'cuda', 'torch_dtype': 'torch.float32', 'as_univariate': True, 'seed': 123}"
autogluon/chronos-2-synth,autogluon/chronos_datasets,monash_m3_monthly,18,1,-18,18,1,,12,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],[],monash_m3_monthly,0.8785640032329082,,8.08539710200057,1428,372532bc65a1f203,False,0.7.0,0.8785640032329082,0.0925781306572797,2.2.2,"{'model_name': 'autogluon/chronos-2-synth', 'batch_size': 100, 'device_map': 'cuda', 'torch_dtype': 'torch.float32', 'as_univariate': True, 'seed': 123}"
autogluon/chronos-2-synth,autogluon/chronos_datasets,monash_m3_yearly,6,1,-6,6,1,,1,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],[],monash_m3_yearly,3.1931689717546794,,1.7966333550002673,645,d607d91b11bbe4a1,False,0.7.0,3.1931689717546794,0.14972821174750603,2.2.2,"{'model_name': 'autogluon/chronos-2-synth', 'batch_size': 100, 'device_map': 'cuda', 'torch_dtype': 'torch.float32', 'as_univariate': True, 'seed': 123}"
autogluon/chronos-2-synth,autogluon/chronos_datasets,monash_m3_quarterly,8,1,-8,8,1,,4,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],[],monash_m3_quarterly,1.2480015898353196,,2.8359696549996443,756,6401670c504aa82b,False,0.7.0,1.2480015898353196,0.07454779604106461,2.2.2,"{'model_name': 'autogluon/chronos-2-synth', 'batch_size': 100, 'device_map': 'cuda', 'torch_dtype': 'torch.float32', 'as_univariate': True, 'seed': 123}"
